insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10585";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10586";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10587";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10588";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10589";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10590";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10591";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10592";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10593";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10594";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10595";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10596";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10597";",currval('historico_status_id_seq'));";
